id,WORKER_ID,EMPLOYER_ID,contract_type,dt_start,dt_end,id_prev,dt_start_prev,dt_end_prev,id_next,dt_start_next,dt_end_next,old_start,old_end
467,5687,5631597,A.02.00,2018-08-27,2018-12-31,466,2018-08-06,2018-08-10,468,2019-01-07,2019-03-16,2018-08-27,2018-12-31
468,5687,5631597,A.02.00,2019-01-07,2019-03-16,467,2018-08-27,2018-12-31,469,2019-05-03,2019-05-31,2019-01-07,2019-03-16
469,5687,152199,A.02.00,2019-05-03,2019-05-31,468,2019-01-07,2019-03-16,470,2019-06-06,2019-08-03,2019-05-03,2019-05-31
470,5687,2738471,A.02.00,2019-06-06,2019-08-03,469,2019-05-03,2019-05-31,471,2019-09-09,2021-01-16,2019-06-06,2019-08-03
471,5687,2106508,A.02.00,2019-09-09,2021-01-16,470,2019-06-06,2019-08-03,NULL,NULL,NULL,2019-09-09,2021-01-16
2581149,5990,850020,A.02.00,2009-03-19,2009-03-31,NULL,NULL,NULL,2581150,2009-05-12,2009-05-21,2009-03-19,2009-03-31
2581150,5990,850020,A.02.01,2009-05-12,2009-05-21,2581149,2009-03-19,2009-03-31,2581151,2009-07-01,2009-08-31,2009-05-12,2009-05-21
2581151,5990,14789,A.02.00,2009-07-01,2009-08-31,2581150,2009-05-12,2009-05-21,2581152,2010-02-12,2010-03-28,2009-07-01,2009-08-31
2581152,5990,166692,A.05.01,2010-02-12,2010-03-28,2581151,2009-07-01,2009-08-31,2581153,2010-07-05,2010-08-31,2010-02-12,2010-03-28
2581153,5990,14789,A.02.00,2010-07-05,2010-08-31,2581152,2010-02-12,2010-03-28,2581154,2011-08-03,2011-08-31,2010-07-05,2010-08-31
2581154,5990,14789,A.02.00,2011-08-03,2011-08-31,2581153,2010-07-05,2010-08-31,2581155,2012-12-03,2013-01-16,2011-08-03,2011-08-31
2581155,5990,1475346,A.02.00,2012-12-03,2013-01-16,2581154,2011-08-03,2011-08-31,2581156,2014-02-26,2015-03-31,2012-12-03,2013-01-16
2581156,5990,3037721,A.05.02,2014-02-26,2015-03-31,2581155,2012-12-03,2013-01-16,478,2014-10-20,2014-12-31,2014-02-26,2015-03-31
478,5990,1530702,A.02.00,2014-10-20,2014-12-31,2581156,2014-02-26,2015-03-31,2581157,2015-04-01,2018-06-09,2014-10-20,2014-12-31
2581157,5990,1929886,A.01.00,2015-04-01,2018-06-09,478,2014-10-20,2014-12-31,2581158,2018-05-23,2018-08-31,2015-04-01,2018-06-09
2581158,5990,4822105,A.02.00,2018-05-23,2018-08-31,2581157,2015-04-01,2018-06-09,2581159,2018-06-30,2018-09-30,2018-05-23,2018-08-31
2581159,5990,1401370855,A.05.02,2018-06-30,2018-09-30,2581158,2018-05-23,2018-08-31,2581160,2018-09-12,2019-02-28,2018-06-30,2018-09-30
2581160,5990,4822105,A.02.00,2018-09-12,2019-02-28,2581159,2018-06-30,2018-09-30,2581161,2018-10-29,2019-03-31,2018-09-12,2019-02-28
2581161,5990,1991905923,A.05.02,2018-10-29,2019-03-31,2581160,2018-09-12,2019-02-28,2581162,2019-03-07,2019-04-07,2018-10-29,2019-03-31
2581162,5990,531187938,A.05.02,2019-03-07,2019-04-07,2581161,2018-10-29,2019-03-31,2581163,2019-04-20,2019-04-22,2019-03-07,2019-04-07
2581163,5990,2758328921,A.02.00,2019-04-20,2019-04-22,2581162,2019-03-07,2019-04-07,2581164,2019-06-08,2019-09-30,2019-04-20,2019-04-22
2581164,5990,1401370855,A.05.02,2019-06-08,2019-09-30,2581163,2019-04-20,2019-04-22,2581165,2019-12-04,2020-01-31,2019-06-08,2019-09-30
2581165,5990,1940957,A.02.00,2019-12-04,2020-01-31,2581164,2019-06-08,2019-09-30,NULL,NULL,NULL,2019-12-04,2020-01-31
